BARRAS;PRODUCTOS;COSTO
7790580145804;CHI.TOPLINE MENTOL 30X20X6.7 G; 22.92   
7790580146405;CH.TOPLINE SAND/MTA.30X20X6.7G; 22.92   
7790580149505;FLAN D.DE LECHE GODET 24X65 G; 2.42   
7790580151201;BUTTER TOFFEES LECHE 36X150 G; 6.55   
7790580151300;BUTTER TOFFEES CHOCOLAT.36X150; 6.55   
7790580160807;ACEITE MAIZ ARCOR 900 ML; 14.48   
7790580168209;JALEA POLVO FRUTI.GODET 24X100; 3.38   
7790580168308;JALEA POLVO CEREZ.GODET 24X100; 3.38   
7790580169312;MOGUL CEREBRITOS 12X12X30 GR; 19.87   
7790580169701;JALEA POLVO NARAN.GODET 24X100; 3.38   
7790580169800;JALEA POLVO FRAMB.GODET 24X100; 3.38   
7790580169909;JALEA POLVO DZNO.24X100g.GODET; 3.38   
7790580174507;JALEA MANZANA GODET 24X100gr.; 3.38   
7790580174705;POSTRE CHOCOLATE GODET 24X140G; 3.66   
7790580175009;MENTHO PLUS CHERRY 12X12X30.6G; 18.35   
7790580175108;MENTHO PLUS MENTHOL 12X12X30.6; 18.35   
7790580175306;MENTHO PLUS MIEL 12X12X30.6 GR; 18.35   
7790580175900;MTHO.PLUS AGR.CHERRY 60X3X30.6; 5.20   
7790580176006;MTHO.PLUS AGR.MENTOL 60X3X30.6; 5.20   
7790580178208;MOGUL CONFITADO 12X12X40 GR; 38.71   
7790580179502;MPLUS 2 BLACK-STRONG 12X12X29G; 18.35   
7790580182205;OBLEA LECHE BON-O-BON 16X6X30G;15.52
7790580186906;BEB.POOSH NARANJA.24X200ML; 2.05   
7790580187804;MPLUS 2 RED-CHERRY 12X12X29G; 18.35   
7790580199913;MOGUL OSITOS 12X12X30 GR; 19.87   
7790580200107;MOGUL TIBURON.12X12X30 G; 19.87   
7790580201302;CHUP.MR POPS SILBAPITO 12X50un; 15.28   
7790580203207;BEBI.POOSH MANZANA.24X200ML; 2.05   
7790580208905;BEB.POOSH UVA.24X200ML; 2.05   
7790580213305;MPLUS 2 BLUE-MENTOL 12X12X29G; 18.35   
7790580213503;BEB.POOSH DUO.24X200ML; 2.05   
7790580213701;BEB.POOSH DURAZNO.24X200ML; 2.05   
7790580214104;RODAJAS 6X930; 37.96   
7790580214302;CARAMELOS SURTIDOS OFERTA 6X1; 33.55   
7790580215101;FRUIT CRISTAL ARCOR 6X935 GR; 35.60   
7790580216504;HVO.HELLO KITTY 8X12X22GR;70.32
7790580219000;BOCADITO CABSHA ACR.48X18X10 G;20.55
7790580219307;CREMINO COCO 36X150G; 6.55   
7790580219604;CREMINO SURTIDO 36X150GR.; 6.55   
7790580219802;BOCADITO CABSHA 48X12X10 GR.;13.50
7790580222505;POSTRE B-O-B BA•ADO 40X120 GR; 9.10   
7790580223205;LOTSA FIZZ 12X48X5 UN.; 34.14   
7790580230104;MOGUL VIBORITAS 12X12X30; 21.30   
7790580236212;BIZCOCHUELO LIMON GODET 12X480; 7.80   
7790580236519;BIZCOCHUELO MARMO.GODET 12X500; 8.52   
7790580240714;BUT.TOFFEES RELLD.D.LEC.6X959g; 30.03   
7790580242008;TAB CHOC C/CONF COFL 12X10X55G;59.69
7790580242107;TAB CHOC C/CONF COFL 4X16X100G;166.68
7790580244705;BEB.POOSH MULTIFRUTA.24X200ML; 2.05   
7790580250515;MR.POPS EVOL.BLUE BERRY 12X24U; 12.73   
7790580250607;MR.POPS EVOLUT.CEREZA 12X24 UN; 12.73   
7790580250706;MR.POPS EVOL.MANZANA 12X24X20G; 12.73   
7790580252809;MISTER POP S FRUTAL 12X50 UN.; 15.28   
7790580252908;MISTER POP S FRUTAL 24X10 UN.; 3.93   
7790580255503;TAB CHO/MAN COF BLOC 4X16X180g;238.37
7790580255602;TAB CHOC/DLL COFLER 8X20X42G;60.09
7790580256401;OBL RELL/ALME COFLER1 8X20X35G;49.20
7790580256500;OBLEA RE/ALME COFLER2 8X20X35G;49.20
7790580256609;PURE DE TOMATE ARCOR 12X520 GR; 4.21   
7790580257309;CHOC.CONF. ROCKLETS 21 X 170 G;15.20
7790580257408;MANI COFLER BLOCK 12X20X25G;32.59
7790580258504;CHOC LECH/MANI ARCOR 6X14X100G;112.21
7790580258719;CHOCO BCO/MANI ARCOR 6X14X100G;112.21
7790580259204;CHOC LEC Y BCO ARCOR 6X14X100G;112.21
7790580259402;MOGUL MORAS 24X150 GR.; 7.10   
7790580259600;MOGUL DIENTES 24X150 GR.; 7.10   
7790580261672;BUTTER TOF.CHOKKO MINT 36X150g; 6.55   
7790580262402;MOGUL MORAS 6X500 GR.; 23.02   
7790580263102;MOGUL DIENTES 6X500 GR.; 23.02   
7790580282004;MPLUS C+ FRUTILLA 12X12X30.6G; 18.35   
7790580296506;RODAJAS CRAZY 12 X 465G; 20.10   
7790580299408;MPLUS C+ BLUEBERRY 12X12X30.6G; 18.35   
7790580299507;MPLUS C+ MANDARINA 12X12X30.6G; 18.35   
7790580300302;BON-O-BON LECHE 16X18X17GR.;24.83
7790580300302;B-O-B LECHE 16X18Ux17 GR.;24.83
7790580300401;BON-O-BON BLANCO 16X18X17GR.;24.83
7790580300609;BON-O-BON LECHE 24X7X17GR.;9.46
7790580300708;BON-O-BON BLANCO 24X7X17GR.;9.46
7790580301118;HELADO CHOCOLATE GODET 24X75G; 3.78   
7790580301200;HELADO VAINILLA GODET 24X65g.; 3.26   
7790580301309;HELADO D.DE LECHE GODET 24X65g; 3.26   
7790580301408;HELADO FRUTILLA GODET 24X65 G.; 3.26   
7790580304300;RELLENO UNTABLE B-O-B 24X320G;14.29
7790580304706;RELL.UNTABLE B-O-B CHOC.24X320;14.29
7790580307707;JALEA FRUTILLA MOGUL 24X60g.; 2.55   
7790580307806;JALEA CEREZA MOGUL 24X60g.; 2.55   
7790580307905;JALEA MANZANA MOGUL 24X60g.; 2.55   
7790580308100;MOGUL JELLY BUTT.6X1KG; 32.00   
7790580309206;MOGUL EUCALIPTUS 6X1kg; 32.00   
7790580309602;MOGUL ANILLOS 6X1 KG.; 32.00   
7790580310301;TAB.AGUILA 60% AMARGA 6X15X100;149.84
7790580310608;TAB.AGUILA C.D/MARFIL 4X20X100;199.79
7790580311315;MOGUL CONITOS 6X1KG; 32.00   
7790580312008;TAB.AGUILA LEC/MOUSSE 8X10X75g;82.51
7790580312107;CHOC.CONFIT.ROCK MINI 21X170G;15.20
7790580312213;ROCKLETS BOLSA 24 X 200 G;13.98
7790580312312;CHOC CONFIT.ROCK.MINI 24X200G;13.98
7790580313302;M.POP.EVOL.MADAGAS.3 12X24X17G; 12.42   
7790580314507;MOGUL MORAS 16X300 GR; 15.07   
7790580315405;CHOC.BARRITA AGUILA 24X24X14g;30.95
7790580316808;CH NGTRENZ FRU.MANZ 12X20X15G; 17.57   
7790580317607;CH.T.LINE 7 XPLOS.MIN.36X16X14; 2.56   
7790580321307;BARRA BON O BON CHOC.6X20X35 G;50.14
7790580322205;CHOCOLA.FLIAR.GODET 4X15X100 G;104.88
7790580323004;BARRA BON O BON 6X20X35 GR;50.14
7790580323103;BARRA COFLER EXT.MANI 6X20X46g;50.14
7790580323202;BARRA COFLER EXT.COCO 6X20X40g;50.14
7790580323301;JALEA OSITOS MOGUL 24X90g.; 3.43   
7790580323400;JALEA BANANA MOGUL 24X60g.; 2.55   
7790580323578;JALEA UVA MOGUL 24X60g.; 2.55   
7790580326661;BOMBOM CHOCOLATE BOB 12X30X17G;37.55
7790580326906;CH.T.LINE 7 B.MANDAR.36X16X14g; 40.94   
7790580327415;CHOC. ROCKLETS 12X18X40G.;55.71
7790580327613;MANI C/CHOC ROCKLETS 12X18X40G;55.71
7790580332501;CHOC/ALM COFLER AIR 8X20X30 G;60.09
7790580332600;TAB CHOC/ALMEN COFLER 8X10X60G;60.09
7790580332709;CHOC.C/ALM.COFLER AIR.4X16X100;174.07
7790580333607;BUTTER TOFFEES LEMON PIE 6X959; 30.03   
7790580333706;CHUP.BEN 10 MANZANA 12X24X17G; 12.76   
7790580343408;RELLENOS MIEL 6 X 810 GR.; 29.59   
7790580343507;MENTA CHOCOLATE 6 X 810GR.-; 29.59   
7790580343606;RELLENOS MIEL+MENTA 12X405G; 14.82   
7790580343705;EUCALIPTOL 12 X 405G; 14.82   
7790580343903;SAQUITOS RELLENOS 12 X 405G; 14.82   
7790580344207;BASTON VIENA 12X470 GR.; 14.82   
7790580344603;CHIC.NG.ESTIROM.T/FRUT.6X12X55; 58.03   
7790580345006;CHIC.POOSH SANDIA 16X50UX5.4G; 15.75   
7790580346201;OBLEA BOB RELL.CHOC.8X20X27 GR;44.28
7790580346515;OBLEA B-O-B.LECHE 8X20X30GR;44.28
7790580346607;OBLEA B-O-B.BLANCO 8X20X30 GR;44.28
7790580346706;OBLEA B-O-B.LEC.AGRUP.32X3X30G;7.76
7790580346812;OBLEA B-O-B.BCO.AGRUP.32X3X30G;7.76
7790580348304;MASTICABLE MOGUL 16X700 G; 28.42   
7790580349004;CHOC.COFLER LECHE 12X10X55 GR;59.69
7790580349103;CHOC.COFLER LEC/ALM.12X10X55 G;59.69
7790580349400;CHOC.COFLER LEC/CROC.12X10X55G;59.69
7790580350000;COFLER YOG.FRUT.LIGHT 12X20X27;53.26
7790580357016;BON-O-BON SUAVE 12X510 GRS.;37.55
7790580357627;HUEVO C/SORPRE. TOYS 8X12X22G.;45.09
7790580361204;CH.TL7 ATM.STRONG 36X16X14.7GR; 40.94   
7790580363703;MOGUL RATONES 6X500g.; 23.02   
7790580364809;POSTRE B O B REGULAR 12X16X38G; 37.83   
7790580385101;BON-O-BON LECHE EXH.72X18X17 G;24.83
7790580385507;CH.CONF.TLINE SANDIA 12X12X14g; 26.80   
7790580386207;CHI.CONF.FRUTA T.LINE 12X12X14; 26.80   
7790580386306;CHI.CONF.T.LINE MENTA 12X12X14; 26.80   
7790580387006;SALADIX PIZZA 8X6X30G;1.95
7790580387105;SALADIX JAMON 8X6X30G;1.95
7790580388010;CUBITOS D/FRUTA MOGUL 16X300G.; 15.07   
7790580388317;CH.CONF.T.LINE STRONG 12X12X14; 26.80   
7790580389802;CH.CONF.T.LINE DEFENS.12X12X14; 26.80   
7790580401504;TURR‡N OBLEA AGRUP. 20X10X25 G; 48.98   
7790580402808;ARCOA 32 X 180 GR.; 4.27   
7790580402907;ARCOA 20x360G.; 5.14   
7790580412807;SELECCI‡N CHOC. ARCOR 16X270G.;24.83
7790580420512;LENT.CONF.ROCK-MAX 9X12X50 GR;40.24
7790580422004;CHOCOLATE CONF.ROCKLETS 10X1 K;60.79
7790580423414;CHOC.CONFIT.ROCKLETS 12X24X20g;37.15
7790580426606;CONF.ROCKLETS MINI 12X44X10 GR;38.25
7790580436100;CABHSA ALPINE LECHE 24X14X9.3G;13.37
7790580436902;MOGUL ANILLOS 16X250 GR.; 9.59   
7790580439002;MANA RELLENA FRUTILLA 36X165 G;5.40
7790580439101;MANA RELL.LIMON 36X165G;5.40
7790580439200;MANA CHOC.RELL.VAINIL.36X165 G;5.40
7790580468101;MTHO.PLUS S/A.DURAZ.12X12X26.6; 21.38   
7790580468200;MTHO.PLUS S/A.MENTOL12X12X26.6; 21.38   
7790580468309;MTHO.PLUS S/A.POMELO12X12X26.6; 21.38   
7790580470005;RELLENOS MIEL 36 X 150G; 6.55   
